
.vsteensy/build/01_HelloEncoder.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
	if (++tail > RX_NUM) tail = 0;
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
}
     dfa:	bx	lr
     dfc:	.word	0x20000da0
     e00:	.word	0x20000dc4
     e04:	.word	0x20000da4
     e08:	.word	0x20200000
     e0c:	.word	0x20000c80

00000e10 <usb_serial_available>:

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
     e10:	ldr	r3, [pc, #4]	; (e18 <usb_serial_available+0x8>)
     e12:	ldr	r0, [r3, #0]
}
     e14:	bx	lr
     e16:	nop
     e18:	.word	0x20000dc0

00000e1c <usb_serial_flush_input>:

// discard any buffered input
void usb_serial_flush_input(void)
{
     e1c:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint32_t tail = rx_tail;
     e20:	ldr	r6, [pc, #84]	; (e78 <usb_serial_flush_input+0x5c>)
	while (tail != rx_head) {
     e22:	ldr	r5, [pc, #88]	; (e7c <usb_serial_flush_input+0x60>)
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
     e24:	ldrb	r4, [r6, #0]
	while (tail != rx_head) {
     e26:	ldrb	r3, [r5, #0]
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
     e28:	uxtb	r4, r4
	while (tail != rx_head) {
     e2a:	cmp	r4, r3
     e2c:	beq.n	e72 <usb_serial_flush_input+0x56>
     e2e:	ldr.w	r9, [pc, #84]	; e84 <usb_serial_flush_input+0x68>
     e32:	ldr.w	fp, [pc, #84]	; e88 <usb_serial_flush_input+0x6c>
     e36:	ldr.w	r8, [pc, #84]	; e8c <usb_serial_flush_input+0x70>
     e3a:	ldr	r7, [pc, #68]	; (e80 <usb_serial_flush_input+0x64>)
		if (++tail > RX_NUM) tail = 0;
     e3c:	adds	r4, #1
     e3e:	cmp	r4, #8
     e40:	uxtb.w	sl, r4
     e44:	bls.n	e4a <usb_serial_flush_input+0x2e>
     e46:	movs	r4, #0
     e48:	mov	sl, r4
		uint32_t i = rx_list[tail];
     e4a:	ldrb.w	r1, [r9, r4]
		rx_available -= rx_count[i] - rx_index[i];
     e4e:	ldr.w	r2, [fp]
     e52:	ldrh.w	r3, [r8, r1, lsl #1]
		rx_queue_transfer(i);
     e56:	mov	r0, r1
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
     e58:	ldrh.w	r1, [r7, r1, lsl #1]
     e5c:	subs	r3, r3, r1
     e5e:	subs	r3, r2, r3
     e60:	str.w	r3, [fp]
		rx_queue_transfer(i);
     e64:	bl	8a0 <rx_queue_transfer>
		rx_tail = tail;
     e68:	strb.w	sl, [r6]

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
     e6c:	ldrb	r3, [r5, #0]
     e6e:	cmp	r4, r3
     e70:	bne.n	e3c <usb_serial_flush_input+0x20>
     e72:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     e76:	nop
     e78:	.word	0x20000da0
     e7c:	.word	0x20000dc4
     e80:	.word	0x20000c80
     e84:	.word	0x20000da4
     e88:	.word	0x20000dc0
     e8c:	.word	0x20000db0

00000e90 <usb_serial_getchar>:
}


// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
     e90:	push	{lr}
     e92:	sub	sp, #12
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
     e94:	movs	r1, #1
     e96:	add.w	r0, sp, #7
     e9a:	bl	ce0 <usb_serial_read>
     e9e:	cbz	r0, eaa <usb_serial_getchar+0x1a>
     ea0:	ldrb.w	r0, [sp, #7]
	return -1;
}
     ea4:	add	sp, #12
     ea6:	ldr.w	pc, [sp], #4
// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
	return -1;
     eaa:	mov.w	r0, #4294967295
     eae:	b.n	ea4 <usb_serial_getchar+0x14>

00000eb0 <usb_serial_putchar>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     eb0:	ldr	r3, [pc, #36]	; (ed8 <usb_serial_putchar+0x28>)
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
     eb2:	push	{lr}
     eb4:	sub	sp, #12
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     eb6:	ldrb	r3, [r3, #0]
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
     eb8:	strb.w	r0, [sp, #7]
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     ebc:	cbnz	r3, ec8 <usb_serial_putchar+0x18>
     ebe:	and.w	r0, r3, #255	; 0xff

// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
	return usb_serial_write(&c, 1);
}
     ec2:	add	sp, #12
     ec4:	ldr.w	pc, [sp], #4
     ec8:	movs	r1, #1
     eca:	add.w	r0, sp, #7
     ece:	bl	a58 <usb_serial_write.part.1>
     ed2:	add	sp, #12
     ed4:	ldr.w	pc, [sp], #4
     ed8:	.word	0x20000e98

00000edc <usb_serial_write>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     edc:	ldr	r3, [pc, #16]	; (ef0 <usb_serial_write+0x14>)
     ede:	ldrb	r3, [r3, #0]
     ee0:	and.w	r2, r3, #255	; 0xff
     ee4:	cbz	r3, eea <usb_serial_write+0xe>
     ee6:	b.w	a58 <usb_serial_write.part.1>
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     eea:	mov	r0, r2
     eec:	bx	lr
     eee:	nop
     ef0:	.word	0x20000e98

00000ef4 <usb_serial_write_buffer_free>:

int usb_serial_write_buffer_free(void)
{
     ef4:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
     ef8:	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
     efa:	ldr.w	r8, [pc, #64]	; f3c <usb_serial_write_buffer_free+0x48>
     efe:	movs	r3, #1
     f00:	ldr	r5, [pc, #48]	; (f34 <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
     f02:	mov	r7, r4
     f04:	ldr	r6, [pc, #48]	; (f38 <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
     f06:	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
     f0a:	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
     f0c:	mov	r0, r5
     f0e:	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
     f10:	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
     f12:	add.w	r4, r4, #1
		if (i == tx_head) continue;
     f16:	beq.n	f24 <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
     f18:	bl	1bbc <usb_transfer_status>
     f1c:	lsls	r3, r0, #24
     f1e:	it	pl
     f20:	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
     f24:	cmp	r4, #4
     f26:	bne.n	f0a <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
     f28:	movs	r3, #0
	return sum;
}
     f2a:	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
     f2c:	strb.w	r3, [r8]
	return sum;
}
     f30:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     f34:	.word	0x20000de0
     f38:	.word	0x20000c93
     f3c:	.word	0x20000c92

00000f40 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
     f40:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
     f44:	ldr	r3, [pc, #124]	; (fc4 <usb_serial_flush_output+0x84>)
     f46:	ldrb	r3, [r3, #0]
     f48:	cbz	r3, f50 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
     f4a:	ldr	r5, [pc, #124]	; (fc8 <usb_serial_flush_output+0x88>)
     f4c:	ldrh	r2, [r5, #0]
     f4e:	cbnz	r2, f54 <usb_serial_flush_output+0x14>
     f50:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
     f54:	ldr.w	r8, [pc, #132]	; fdc <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
     f58:	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
     f5c:	ldr	r6, [pc, #108]	; (fcc <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
     f5e:	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
     f62:	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     f66:	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     f68:	ldr	r4, [pc, #100]	; (fd0 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     f6a:	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
     f6c:	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
     f70:	ldr	r7, [pc, #96]	; (fd4 <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     f72:	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     f76:	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
     f78:	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     f7c:	mov	r1, r4
     f7e:	bl	1b40 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
     f82:	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     f86:	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
     f8a:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     f8e:	ldr	r3, [pc, #72]	; (fd8 <usb_serial_flush_output+0x98>)
     f90:	str	r1, [r3, #0]
		location += 32;
     f92:	adds	r1, #32
	} while (location < end_addr);
     f94:	cmp	r2, r1
     f96:	bhi.n	f90 <usb_serial_flush_output+0x50>
	asm("dsb");
     f98:	dsb	sy
	asm("isb");
     f9c:	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
     fa0:	movs	r0, #4
     fa2:	mov	r1, r6
     fa4:	bl	1b70 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
     fa8:	ldrb.w	r3, [r8]
     fac:	ldr	r2, [pc, #44]	; (fdc <usb_serial_flush_output+0x9c>)
     fae:	adds	r3, #1
     fb0:	uxtb	r3, r3
     fb2:	cmp	r3, #3
     fb4:	it	hi
     fb6:	movhi	r3, #0
     fb8:	strb	r3, [r2, #0]
	tx_available = 0;
     fba:	movs	r3, #0
     fbc:	strh	r3, [r5, #0]
	tx_noautoflush = 0;
     fbe:	strb	r3, [r7, #0]
     fc0:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
     fc4:	.word	0x20000e98
     fc8:	.word	0x20000dc6
     fcc:	.word	0x20000de0
     fd0:	.word	0x20201000
     fd4:	.word	0x20000c92
     fd8:	.word	0xe000ef70
     fdc:	.word	0x20000c93

00000fe0 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     fe0:	ldr	r2, [pc, #600]	; (123c <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     fe2:	ldr	r3, [pc, #604]	; (1240 <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     fe4:	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
     fe6:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
     fea:	ldr	r4, [pc, #600]	; (1244 <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     fec:	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
     ff0:	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
     ff2:	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     ff4:	bls.n	1030 <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
     ff6:	ldr	r3, [pc, #592]	; (1248 <set_arm_clock+0x268>)
     ff8:	cmp	r0, r3
     ffa:	bls.w	1228 <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
     ffe:	ldr	r3, [pc, #588]	; (124c <set_arm_clock+0x26c>)
    1000:	movw	r5, #1575	; 0x627
    1004:	ldr	r7, [pc, #584]	; (1250 <set_arm_clock+0x270>)
    1006:	add	r3, r0
    1008:	ldr	r4, [pc, #584]	; (1254 <set_arm_clock+0x274>)
    100a:	lsrs	r2, r3, #8
    100c:	umull	r3, r2, r7, r2
    1010:	lsrs	r3, r2, #7
    1012:	add.w	r3, r3, r3, lsl #2
    1016:	add.w	r2, r3, r3, lsl #2
    101a:	addw	r3, r2, #1250	; 0x4e2
    101e:	cmp	r3, r5
    1020:	it	cs
    1022:	movcs	r3, r5
    1024:	sub.w	r3, r3, #800	; 0x320
    1028:	umull	r3, r5, r4, r3
    102c:	lsrs	r5, r5, #3
    102e:	b.n	103a <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
    1030:	ldr	r5, [pc, #548]	; (1258 <set_arm_clock+0x278>)
    1032:	cmp	r0, r5
    1034:	ite	ls
    1036:	movls	r5, #6
    1038:	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    103a:	ldr	r2, [pc, #516]	; (1240 <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    103c:	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    1040:	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    1044:	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    1046:	orr.w	r3, r3, #192	; 0xc0
    104a:	str.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    104e:	bcs.n	1066 <set_arm_clock+0x86>
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
    1050:	ldr	r3, [pc, #496]	; (1244 <set_arm_clock+0x264>)

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
    1052:	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    1056:	mov	r2, r3
	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
    1058:	orrs	r6, r5
		DCDC_REG3 = dcdc;
    105a:	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    105c:	ldr	r3, [r2, #0]
    105e:	cmp	r3, #0
    1060:	bge.n	105c <set_arm_clock+0x7c>
    1062:	and.w	r7, r6, #31
	}

	if (!(cbcdr & CCM_CBCDR_PERIPH_CLK_SEL)) {
    1066:	ands.w	r3, lr, #33554432	; 0x2000000
    106a:	bne.n	10d0 <set_arm_clock+0xf0>
		printf("need to switch to alternate clock during reconfigure of ARM PLL\n");
		const uint32_t need1s = CCM_ANALOG_PLL_USB1_ENABLE | CCM_ANALOG_PLL_USB1_POWER |
			CCM_ANALOG_PLL_USB1_LOCK | CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
		uint32_t sel, div;
		if ((CCM_ANALOG_PLL_USB1 & need1s) == need1s) {
    106c:	ldr	r4, [pc, #492]	; (125c <set_arm_clock+0x27c>)
    106e:	ldr	r2, [pc, #496]	; (1260 <set_arm_clock+0x280>)
    1070:	ldr.w	ip, [r4, #16]
    1074:	mov	r4, r2
    1076:	and.w	r2, ip, r2
    107a:	cmp	r2, r4
    107c:	itet	eq
    107e:	moveq.w	r3, #402653184	; 0x18000000
    1082:	movne.w	r2, #4096	; 0x1000
    1086:	moveq	r2, #0
		} else {
			printf("USB PLL is off, use 24 MHz crystal\n");
			sel = 1;
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
    1088:	eor.w	r4, lr, r3
    108c:	tst.w	r4, #939524096	; 0x38000000
    1090:	beq.n	10a4 <set_arm_clock+0xc4>
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
    1092:	bic.w	lr, lr, #939524096	; 0x38000000
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    1096:	and.w	r3, r3, #939524096	; 0x38000000
			CCM_CBCDR = cbcdr;
    109a:	ldr	r4, [pc, #420]	; (1240 <set_arm_clock+0x260>)
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    109c:	orr.w	lr, r3, lr
			CCM_CBCDR = cbcdr;
    10a0:	str.w	lr, [r4, #20]
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
    10a4:	eor.w	r3, r1, r2
    10a8:	tst.w	r3, #12288	; 0x3000
    10ac:	beq.n	10c0 <set_arm_clock+0xe0>
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    10ae:	ldr	r3, [pc, #400]	; (1240 <set_arm_clock+0x260>)
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
			CCM_CBCDR = cbcdr;
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
    10b0:	bic.w	r1, r1, #12288	; 0x3000
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
    10b4:	orrs	r1, r2
			CCM_CBCMR = cbcmr;
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    10b6:	mov	r2, r3
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    10b8:	str	r1, [r3, #24]
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    10ba:	ldr	r3, [r2, #72]	; 0x48
    10bc:	lsls	r4, r3, #28
    10be:	bmi.n	10ba <set_arm_clock+0xda>
		}
		// switch over to PERIPH_CLK2
		cbcdr |= CCM_CBCDR_PERIPH_CLK_SEL;
    10c0:	orr.w	lr, lr, #33554432	; 0x2000000
		CCM_CBCDR = cbcdr;
    10c4:	ldr	r2, [pc, #376]	; (1240 <set_arm_clock+0x260>)
    10c6:	str.w	lr, [r2, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait
    10ca:	ldr	r3, [r2, #72]	; 0x48
    10cc:	lsls	r1, r3, #26
    10ce:	bmi.n	10ca <set_arm_clock+0xea>

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
    10d0:	movs	r1, #1
	while (frequency * div_arm * div_ahb < 648000000) {
    10d2:	ldr	r4, [pc, #400]	; (1264 <set_arm_clock+0x284>)
	}

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
    10d4:	mov	r2, r1
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    10d6:	mul.w	r3, r1, r2
    10da:	mul.w	r3, r0, r3
    10de:	cmp	r3, r4
    10e0:	bhi.n	10f6 <set_arm_clock+0x116>
		if (div_arm < 8) {
    10e2:	cmp	r2, #7
    10e4:	bhi.w	1212 <set_arm_clock+0x232>
			div_arm = div_arm + 1;
    10e8:	adds	r2, #1
	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    10ea:	mul.w	r3, r1, r2
    10ee:	mul.w	r3, r0, r3
    10f2:	cmp	r3, r4
    10f4:	bls.n	10e2 <set_arm_clock+0x102>
			} else {
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
    10f6:	ldr	r0, [pc, #368]	; (1268 <set_arm_clock+0x288>)
    10f8:	ldr	r4, [pc, #368]	; (126c <set_arm_clock+0x28c>)
    10fa:	add	r0, r3
    10fc:	umull	r0, r3, r4, r0
    1100:	lsrs	r3, r3, #20
	if (mult > 108) mult = 108;
    1102:	cmp	r3, #108	; 0x6c
    1104:	bhi.w	121e <set_arm_clock+0x23e>
	if (mult < 54) mult = 54;
    1108:	cmp	r3, #53	; 0x35
    110a:	bhi.w	122c <set_arm_clock+0x24c>
